product_id,product_name,category,price
1,Society,Toys,258.15
2,Score,Sports,235.48
3,Nothing,Clothing,76.28
4,Including,Clothing,121.46
5,Lead,Home,292.15
6,Shoulder,Beauty,148.09
7,Bag,Home,422.42
8,Such,Sports,91.39
9,Republican,Sports,18.99
10,Third,Electronics,274.21
11,Reality,Clothing,76.28
12,Defense,Clothing,472.75
13,Let,Toys,165.91
14,Serve,Electronics,37.48
15,Evening,Beauty,395.81
16,Customer,Electronics,86.59
17,Spring,Electronics,128.1
18,First,Clothing,321.58
19,Answer,Beauty,331.25
20,Generation,Beauty,136.16
21,Evidence,Home,312.65
22,Write,Toys,367.87
23,One,Sports,208.94
24,Note,Home,149.61
25,Boy,Beauty,428.17
26,Lead,Electronics,367.59
27,Each,Sports,310.61
28,Defense,Home,172.92
29,Follow,Clothing,493.74
30,Parent,Home,291.32
31,Every,Beauty,122.29
32,Population,Toys,228.51
33,Whether,Toys,77.02
34,Ability,Electronics,465.83
35,Experience,Clothing,169.24
36,Cost,Sports,33.25
37,Collection,Clothing,281.2
38,Case,Home,473.38
39,Activity,Home,401.96
40,Fight,Clothing,361.97
41,Rest,Beauty,358.45
42,Understand,Toys,390.67
43,Range,Sports,69.17
44,Three,Home,107.44
45,Form,Electronics,287.57
46,Strategy,Home,462.63
47,Skin,Toys,313.87
48,Through,Sports,361.07
49,Would,Electronics,247.51
50,Who,Sports,439.3
51,Political,Clothing,181.52
52,If,Sports,56.25
53,Performance,Clothing,106.83
54,Ready,Sports,396.44
55,Party,Electronics,278.92
56,Onto,Sports,36.3
57,Man,Clothing,375.75
58,Statement,Sports,408.21
59,Use,Toys,377.74
60,Step,Toys,210.63
61,Subject,Electronics,278.08
62,Compare,Sports,194.65
63,Station,Sports,306.56
64,Heavy,Electronics,439.07
65,Interest,Electronics,242.33
66,These,Sports,464.76
67,Present,Sports,325.89
68,Actually,Home,46.46
69,Leave,Clothing,59.22
70,Even,Electronics,180.53
71,Nothing,Beauty,392.92
72,However,Clothing,189.37
73,Live,Clothing,331.81
74,Standard,Electronics,42.55
75,Arrive,Toys,435.38
76,Market,Sports,26.56
77,Among,Toys,144.03
78,Also,Electronics,280.03
79,Act,Toys,103.31
80,Similar,Sports,290.3
81,Do,Sports,263.3
82,Idea,Sports,189.67
83,Price,Home,337.96
84,Know,Toys,455.33
85,Start,Home,56.92
86,Accept,Electronics,485.94
87,Simply,Home,124.77
88,Break,Toys,349.2
89,Break,Home,130.14
90,Evidence,Clothing,103.71
91,Deep,Beauty,190.41
92,Would,Home,461.72
93,Method,Home,302.52
94,Value,Clothing,64.08
95,American,Home,83.52
96,Participant,Sports,92.5
97,Morning,Sports,92.77
98,Hundred,Electronics,410.58
99,Southern,Toys,425.62
100,Room,Electronics,34.88
